"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"grid","grid","C:/Program Files/R/R-3.3.3/library","3.3.3","base",NA,"grDevices, utils",NA,"lattice",NA,"Part of R 3.3.3",NA,NA,NA,NA,"yes","3.3.3"
"KernSmooth","KernSmooth","C:/Program Files/R/R-3.3.3/library","2.23-15","recommended","R (>= 2.5.0), stats",NA,NA,"MASS",NA,"Unlimited",NA,NA,NA,NA,"yes","3.3.3"
"lattice","lattice","C:/Program Files/R/R-3.3.3/library","0.20-34","recommended","R (>= 3.0.0)","grid, grDevices, graphics, stats, utils",NA,"KernSmooth, MASS","chron","GPL (>= 2)",NA,NA,NA,NA,"yes","3.3.3"
"MASS","MASS","C:/Program Files/R/R-3.3.3/library","7.3-45","recommended","R (>= 3.1.0), grDevices, graphics, stats, utils","methods",NA,"lattice, nlme, nnet, survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.3.3"
"Matrix","Matrix","C:/Program Files/R/R-3.3.3/library","1.2-8","recommended","R (>= 3.0.1)","methods, graphics, grid, stats, utils, lattice",NA,"expm, MASS","MatrixModels, graph, SparseM, sfsmisc","GPL (>= 2) | file LICENCE",NA,NA,NA,NA,"yes","3.3.3"
"methods","methods","C:/Program Files/R/R-3.3.3/library","3.3.3","base",NA,"utils, stats",NA,"codetools",NA,"Part of R 3.3.3",NA,NA,NA,NA,"yes","3.3.3"
"mgcv","mgcv","C:/Program Files/R/R-3.3.3/library","1.8-17","recommended","R (>= 2.14.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix",NA,"splines, parallel, survival, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.3.3"
"nlme","nlme","C:/Program Files/R/R-3.3.3/library","3.1-131","recommended","R (>= 3.0.2)","graphics, stats, utils, lattice",NA,"Hmisc, MASS",NA,"GPL (>= 2) | file LICENCE",NA,NA,NA,NA,"yes","3.3.3"
"nnet","nnet","C:/Program Files/R/R-3.3.3/library","7.3-12","recommended","R (>= 2.14.0), stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.3.3"
"parallel","parallel","C:/Program Files/R/R-3.3.3/library","3.3.3","base",NA,"tools",NA,"methods","snow, nws, Rmpi","Part of R 3.3.3",NA,NA,NA,NA,"yes","3.3.3"
"rpart","rpart","C:/Program Files/R/R-3.3.3/library","4.1-10","recommended","R (>= 2.15.0), graphics, stats, grDevices",NA,NA,"survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.3.3"
"spatial","spatial","C:/Program Files/R/R-3.3.3/library","7.3-11","recommended","R (>= 3.0.0), graphics, stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.3.3"
"splines","splines","C:/Program Files/R/R-3.3.3/library","3.3.3","base",NA,"graphics, stats",NA,"Matrix, methods",NA,"Part of R 3.3.3",NA,NA,NA,NA,"yes","3.3.3"
"stats","stats","C:/Program Files/R/R-3.3.3/library","3.3.3","base",NA,"utils, grDevices, graphics",NA,"MASS, Matrix, SuppDists, methods, stats4",NA,"Part of R 3.3.3",NA,NA,NA,NA,"yes","3.3.3"
"stats4","stats4","C:/Program Files/R/R-3.3.3/library","3.3.3","base",NA,"graphics, methods, stats",NA,NA,NA,"Part of R 3.3.3",NA,NA,NA,NA,NA,"3.3.3"
"survival","survival","C:/Program Files/R/R-3.3.3/library","2.40-1","recommended","R (>= 2.13.0)","graphics, Matrix, methods, splines, stats, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"yes","3.3.3"
"tcltk","tcltk","C:/Program Files/R/R-3.3.3/library","3.3.3","base",NA,"utils",NA,NA,NA,"Part of R 3.3.3",NA,NA,NA,NA,"yes","3.3.3"
"tools","tools","C:/Program Files/R/R-3.3.3/library","3.3.3","base",NA,NA,NA,"codetools, methods, xml2",NA,"Part of R 3.3.3",NA,NA,NA,NA,"yes","3.3.3"
"translations","translations","C:/Program Files/R/R-3.3.3/library","3.3.3",NA,NA,NA,NA,NA,NA,"Part of R 3.3.3",NA,NA,NA,NA,NA,"3.3.3"
"utils","utils","C:/Program Files/R/R-3.3.3/library","3.3.3","base",NA,NA,NA,"methods, XML",NA,"Part of R 3.3.3",NA,NA,NA,NA,"yes","3.3.3"
